Name,Command,Tags
DC2-LEAF-09A,ssh USER_NAME@10.2.1.123,Company_DC2
DC2-LEAF-09B,ssh USER_NAME@10.2.1.124,Company_DC2
DC2-LEAF-10A,ssh USER_NAME@10.2.1.125,Company_DC2
DC2-LEAF-10B,ssh USER_NAME@10.2.1.126,Company_DC2
DC2-LEAF-11A,ssh USER_NAME@10.2.1.127,Company_DC2
DC2-LEAF-11B,ssh USER_NAME@10.2.1.128,Company_DC2
DC2-LEAF-12A,ssh USER_NAME@10.2.1.129,Company_DC2
DC2-LEAF-12B,ssh USER_NAME@10.2.1.130,Company_DC2
DC2-SPINE-01,ssh USER_NAME@10.2.1.11,Company_DC2
DC2-SPINE-02,ssh USER_NAME@10.2.1.12,Company_DC2
DC2-SPINE-03,ssh USER_NAME@10.2.1.13,Company_DC2
DC2-SPINE-04,ssh USER_NAME@10.2.1.14,Company_DC2
